,Model,Year,Show_Room,Mileage,Specs,Price
0,Porsche 911 Carrera S,2008,Sana Signal,"95,000 KM",   Automatic   gold   3.60 Lt.   6 Cylinder   TurboCharged   brown,"41,047 USD"
1,Jeep Grand Cherokee Limited L,2021,Mawater City,0 KM,   Automatic   Silver   3.60 Lt.   6 Cylinder   Naturally Aspirated   Black,"52,067 USD"
2,Ford F150 Raptor,2017,Mawater City,"64,000 KM",   Automatic   Maroon   3.50 Lt.   6 Cylinder   TurboCharged   Black & Blue,"46,832 USD"
3,Dodge Charger Gt,2022,Sana Signal,100 KM,   Automatic   Red   3.60 Lt.   6 Cylinder   Naturally Aspirated   Black,"43,802 USD"
4,Dodge Charger RT,2022,West Bay,900 KM,   Automatic   gray   5.70 Lt.   8 Cylinder   Naturally Aspirated   red,"35,538 USD"
5,Jeep Grand Cherokee S,2020,Mawater City,"61,900 KM",   Automatic   Black   3.60 Lt.   6 Cylinder   Naturally Aspirated   Black,"46,557 USD"
6,Range Rover Vouge HSE Supercharged,2017,Mawater City,"107,000 KM",   Automatic   Blue   3.00 Lt.   6 Cylinder   Supercharged   Beige,"33,885 USD"
7,Dodge Ram 1500,2021,Mawater City,"44,000 KM",   Automatic   Gray   5.70 Lt.   8 Cylinder   Naturally Aspirated   Gray,"57,576 USD"
8,Dodge Ram TRX 6.2L Supercharged,2021,Mawater City,"6,000 KM",   Automatic   Gray   6.20 Lt.   8 Cylinder   Supercharged   Black,"43,802 USD"
9,Nissan Patrol SE,2015,Mawater City,"103,000 KM",   Automatic   Gray   5.60 Lt.   8 Cylinder   Naturally Aspirated   Beige,"43,802 USD"
10,Chevrolet Tahoe RST,2020,West Bay,"35,000 KM",   Automatic   white   6.20 Lt.   8 Cylinder   Naturally Aspirated   brown,"43,802 USD"
11,Dodge Charger GT,2022,West Bay,0 KM,   Automatic   white   3.60 Lt.   6 Cylinder   Naturally Aspirated   black,"65,841 USD"
12,Dodge Charger GT,2022,West Bay,0 KM,   Automatic   red   3.60 Lt.   6 Cylinder   Naturally Aspirated   black,"43,802 USD"
13,Dodge Charger GT,2022,West Bay,0 KM,   Automatic   black   3.60 Lt.   6 Cylinder   Naturally Aspirated   black,"65,841 USD"
14,Dodge Ram 1500 Rebel,2022,Mawater City,0 KM,   Automatic   Silver   5.70 Lt.   8 Cylinder   Naturally Aspirated   Red & Black,"65,841 USD"
15,Dodge Charger GT,2022,Mawater City,0 KM,   Automatic   Gray   3.60 Lt.   6 Cylinder   Naturally Aspirated   Black,"49,312 USD"
16,Dodge Ram 1500 Rebel,2022,Mawater City,0 KM,   Automatic   Gray   5.70 Lt.   8 Cylinder   Naturally Aspirated   Black,"43,802 USD"
17,Dodge Ram Rebel,2022,Sana Signal,100 KM,   Automatic   Black   5.70 Lt.   8 Cylinder   Naturally Aspirated   Black,"20,111 USD"
18,Porsche Cayenne Turbo,2015,Sana Signal,"52,000 KM",   Automatic   Black   4.80 Lt.   8 Cylinder   TurboCharged   Cappuccino,"76,860 USD"
19,Dodge Charger GT,2022,Sana Signal,100 KM,   Automatic   Grey   3.60 Lt.   6 Cylinder   Naturally Aspirated   Black,"38,293 USD"
20,Fiat 500 X,2021,Mawater City,"10,000 KM",   Automatic   White   1.40 Lt.   4 Cylinder   Naturally Aspirated   Black,"65,841 USD"
21,Lotus Evora GT,2022,Mawater City,0 KM,   Automatic   Red   3.50 Lt.   6 Cylinder   Supercharged   Red,"120,937 USD"
22,Chevrolet Camaro RS,2020,Mawater City,"28,000 KM",   Automatic   Purple   3.60 Lt.   6 Cylinder   Supercharged   Purple,"65,841 USD"
23,Maserati Levante Q4,2020,Mawater City,"51,000 KM",   Automatic   Blue   3.00 Lt.   6 Cylinder   TurboCharged   Red,"65,841 USD"
24,Mercedes Benz GLE53 AMG,2022,Mawater City,"10,000 KM",   Automatic   Black   3.00 Lt.   6 Cylinder   TurboCharged   Red,"19,009 USD"
25,Dodge Ram Rebel,2022,West Bay,0 KM,   Automatic   gray   5.70 Lt.   8 Cylinder   Naturally Aspirated   black,"44,904 USD"
26,Dodge Ram Rebel,2022,West Bay,0 KM,   Automatic   black   5.70 Lt.   8 Cylinder   Naturally Aspirated   black,"18,458 USD"
27,Nissan Patrol Super Safari,2005,West Bay,"89,000 KM",   Automatic   grey   4.80 Lt.   6 Cylinder   Naturally Aspirated   red,"41,047 USD"
28,GMC Sierra AT4,2021,Mawater City,"58,000 KM",   Automatic   Black   5.30 Lt.   8 Cylinder   Naturally Aspirated   Black,"49,312 USD"
29,Nissan Patrol SE,2013,Mawater City,"179,000 KM",   Automatic   Silver   5.60 Lt.   8 Cylinder   Naturally Aspirated   Beige,"18,458 USD"
30,Jeep Gladiator Sport,2020,Mawater City,0 KM,   Automatic   White   3.60 Lt.   6 Cylinder   Naturally Aspirated   Black,"16,254 USD"
31,Ford Ranger XLT 4x4 Diesel,2022,Mawater City,0 KM,   Automatic   White   3.20 Lt.   5 Cylinder   TurboCharged   Black,"41,047 USD"
32,Porsche Cayenne Turbo,2015,West Bay,"52,000 KM",   Automatic   black   4.80 Lt.   8 Cylinder   TurboCharged   black,"13,499 USD"
33,Chevrolet Captiva Premier,2022,Crazy Signal,"26,000 KM",   Automatic   Black   1.50 Lt.   4 Cylinder   Naturally Aspirated   Black,"109,918 USD"
34,MG ZS,2020,Mawater City,"30,000 KM",   Automatic   Blue   1.50 Lt.   4 Cylinder   Naturally Aspirated   Black,"49,312 USD"
35,Ford Escort Titanium,2020,Mawater City,0 KM,   Automatic   Silver   1.50 Lt.   3 Cylinder   Naturally Aspirated   Gray,"27,273 USD"
36,Jeep Gladiator Sport,2020,West Bay,200 KM,   Automatic   Grey   3.60 Lt.   6 Cylinder   Naturally Aspirated   black,"41,323 USD"
37,Jeep Gladiator Sport,2020,West Bay,200 KM,   Automatic   white   3.60 Lt.   6 Cylinder   Naturally Aspirated   black,"129,202 USD"
38,Chevrolet Suburban LTZ,2013,Crazy Signal,"121,000 KM",   Automatic   Beige   5.30 Lt.   8 Cylinder   Naturally Aspirated   Beige,"43,251 USD"
39,Mercedes Benz GLE53,2021,Mawater City,"19,000 KM",   Automatic   Gray   3.00 Lt.   6 Cylinder   TurboCharged   Red,"37,191 USD"
40,Jeep Gladiator Overland Golden Hawk Edition,2021,Sana Signal,300 KM,   Automatic   white   3.60 Lt.   6 Cylinder   Naturally Aspirated   black,"71,350 USD"
41,Volvo S90 T5,2019,Crazy Signal,"42,000 KM",   Automatic   Blue   2.00 Lt.   4 Cylinder   TurboCharged   Brown,"60,331 USD"
42,Range Rover Vogue,2015,Mawater City,"76,000 KM",   Automatic   White   5.00 Lt.   8 Cylinder   Naturally Aspirated   Brown,"35,538 USD"
43,BMW M5 Competition,2022,Mawater City,"9,000 KM",   Automatic   White   4.40 Lt.   8 Cylinder   TurboCharged   Brown,"49,312 USD"
44,GMC Yukon SLE,2020,Mawater City,"57,000 KM",   Automatic   Gray   5.30 Lt.   8 Cylinder   Naturally Aspirated   Beige,"42,149 USD"
45,Range Rover Sport Autobiography,2014,Mawater City,"79,000 KM",   Automatic   White   5.00 Lt.   8 Cylinder   Supercharged   Red,"60,331 USD"
46,Dodge Ram 1500 Rebel,2019,Mawater City,"35,000 KM",   Automatic   Black   5.70 Lt.   8 Cylinder   Naturally Aspirated   Black,"71,350 USD"
47,Ford Bronco Badlands,2021,West Bay,200 KM,   Automatic   Yellow   2.30 Lt.   4 Cylinder   TurboCharged   Black,"23,967 USD"
48,Dodge Ram 1500 Limited,2020,West Bay,"58,000 KM",   Automatic   Grey   5.70 Lt.   8 Cylinder   Naturally Aspirated   Black,"27,273 USD"
49,BMW X1 2.0I,2020,Sana Signal,"3,800 KM",   Automatic   Gray   2.00 Lt.   4 Cylinder   TurboCharged   beige,"26,685 USD"
50,Jeep Gladiator Golden Hawk Overland,2021,Crazy Signal,0 KM,   Automatic   White   3.60 Lt.   6 Cylinder   Naturally Aspirated   Black,"68,596 USD"
51,Nissan Patrol Titanium,2017,Mawater City,"67,000 KM",   Automatic   White   5.60 Lt.   8 Cylinder   Naturally Aspirated   Brown,"67,116 USD"
52,Dodge Ram 1500 Limited,2020,Sana Signal,"58,000 KM",   Automatic   gray   5.70 Lt.   8 Cylinder   Naturally Aspirated   black,"17,080 USD"
53,Ford Bronco Badlands,2021,Sana Signal,200 KM,   Automatic   yellow   2.30 Lt.   4 Cylinder   TurboCharged   black,"79,615 USD"
54,Nissan Pathfinder SV,2020,Crazy Signal,"12,000 KM",   Automatic   Black   3.50 Lt.   6 Cylinder   Naturally Aspirated   Beige,"104,408 USD"
55,Peugeot 3008,2017,Crazy Signal,"28,000 KM",   Automatic   Silver   1.60 Lt.   4 Cylinder   Naturally Aspirated   Black,"14,326 USD"
56,Ford Mustang GT,2015,Crazy Signal,"62,000 KM",   Manual   Red   5.00 Lt.   8 Cylinder   Naturally Aspirated   Black,"46,557 USD"
57,Range Rover Vogue,2016,Mawater City,"86,000 KM",   Automatic   White   5.00 Lt.   8 Cylinder   Naturally Aspirated   Brown,"19,147 USD"
58,Chevrolet Camaro ZL1,2017,Mawater City,"75,000 KM",   Automatic   Blue   6.20 Lt.   8 Cylinder   Supercharged   Yellow & Blue,"64,739 USD"
59,Dodge Durango GT,2017,Mawater City,"89,000 KM",   Automatic   White   3.60 Lt.   6 Cylinder   Naturally Aspirated   Beige,"35,538 USD"
60,Range Rover Vouge HSE,2023,Mawater City,0 KM,   Automatic   White   3.00 Lt.   6 Cylinder   Supercharged   Beige,"35,538 USD"
61,Volvo XC90 AWD,2016,Sana Signal,"103,000 KM",   Automatic   white   2.00 Lt.   4 Cylinder   TurboCharged   beige,"54,821 USD"
62,Ford Explorer 4WD,2016,Crazy Signal,"92,000 KM",   Automatic   White   3.50 Lt.   6 Cylinder   Naturally Aspirated   Beige,"84,023 USD"
63,Toyota Fortuner EXR,2019,Dubai Free Zone,"120,000 KM",   Automatic   White   2.70 Lt.   4 Cylinder   Naturally Aspirated   Orange,"63,086 USD"
64,Dodge Ram 1500 Limited,2022,Mawater City,"4,000 KM",   Automatic   Black   5.70 Lt.   8 Cylinder   Naturally Aspirated   Black,"73,830 USD"
65,Dodge Ram Rebel GT,2022,Mawater City,400 KM,   Automatic   White   5.70 Lt.   8 Cylinder   Naturally Aspirated   Black,"43,802 USD"
66,Ford Bronco Badlands,2021,Dubai Free Zone,0 KM,   Automatic   Black   2.30 Lt.   4 Cylinder   TurboCharged   Black,"48,210 USD"
67,Ford Explorer AWD,2016,Sana Signal,"62,000 KM",   Automatic   white   3.60 Lt.   6 Cylinder   Naturally Aspirated   beige,"129,202 USD"
68,Porsche Cayenne GTS,2016,Sana Signal,"57,000 KM",   Automatic   white   3.60 Lt.   6 Cylinder   TurboCharged   black,"71,350 USD"
69,Mercedes Benz E300,2022,Mawater City,0 KM,   Automatic   White   2.00 Lt.   4 Cylinder   TurboCharged   Beige,"38,293 USD"
70,Volkswagen Beetle,2015,Mawater City,"35,000 KM",   Automatic   Silver   2.00 Lt.   4 Cylinder   TurboCharged   Beige,"46,557 USD"
71,Lotus Exige 390 Sport Final Edition,2022,Mawater City,0 KM,   Manual   White   3.50 Lt.   6 Cylinder   Supercharged   Black,"23,967 USD"
72,Hyundai Santafe 4WD,2015,Crazy Signal,"78,000 KM",   Automatic   Red   3.30 Lt.   6 Cylinder   Naturally Aspirated   Beige,"64,739 USD"
73,Toyota Hilux 2.7 SR5,2022,Mawater City,0 KM,   Automatic   White   2.70 Lt.   4 Cylinder   Naturally Aspirated   Red,"30,028 USD"
74,Dodge Ram 1500 Limited,2019,Mawater City,"108,000 KM",   Automatic   White   5.70 Lt.   8 Cylinder   Naturally Aspirated   Beige,"17,080 USD"
75,Geely Coolray 1.5 Sport,2022,Crazy Signal,0 KM,   Automatic   White   1.50 Lt.   3 Cylinder   TurboCharged   Red,"17,080 USD"
76,Infiniti QX50,2015,Crazy Signal,"70,000 KM",   Automatic   White   3.70 Lt.   6 Cylinder   Naturally Aspirated   Maroon,"33,885 USD"
77,Ford F150 XLT Ecoboost,2019,Mawater City,"27,000 KM",   Automatic   Maroon   3.50 Lt.   6 Cylinder   TurboCharged   Beige,"54,821 USD"
78,Ford Raptor,2020,Mawater City,"24,000 KM",   Automatic   Gray   3.50 Lt.   6 Cylinder   TurboCharged   Black & Blue,"52,067 USD"
79,Dodge Ram 1500 Limited,2021,Mawater City,"8,500 KM",   Automatic   White   5.70 Lt.   8 Cylinder   Naturally Aspirated   Beige,"18,182 USD"
80,Mercedes Benz GLE400,2016,Mawater City,"74,000 KM",   Automatic   Blue   3.00 Lt.   6 Cylinder   TurboCharged   Beige,"17,356 USD"
81,Fiat  Abarth 595 Scorpioneoro,2022,Mawater City,"5,000 KM",   Automatic   Black   1.40 Lt.   4 Cylinder   TurboCharged   Brown,"74,105 USD"
82,Toyota Yaris GR Track Edition,2022,Mawater City,0 KM,   Manual   White   1.60 Lt.   3 Cylinder   TurboCharged   Black,"60,331 USD"
83,Range Rover Sport HSE Dynamic,2021,Mawater City,"46,000 KM",   Automatic   Silver   3.00 Lt.   6 Cylinder   Supercharged   Red,"49,312 USD"
84,BMW X5 M XDrive 40i,2020,Crazy Signal,"54,000 KM",   Automatic   Blue   3.00 Lt.   6 Cylinder   Supercharged   Beige,"74,105 USD"
85,Nissan Patrol Platinum,2021,Mawater City,"12,000 KM",   Automatic   Gray   5.60 Lt.   8 Cylinder   Naturally Aspirated   Brown,"23,692 USD"
86,Jeep Wrangler Rubicon X,2021,Mawater City,"37,000 KM",   Automatic   Gray   3.60 Lt.   6 Cylinder   Naturally Aspirated   Black,"49,312 USD"
87,Chevrolet Camaro SS,2021,Mawater City,"16,000 KM",   Automatic   Red   6.20 Lt.   8 Cylinder   Naturally Aspirated   Red,"52,067 USD"
88,BMW M8 Competition,2020,Mawater City,"3,600 KM",   Automatic   Blue   4.40 Lt.   8 Cylinder   TurboCharged   Red,"22,039 USD"
89,Ford Bronco Badlands,2021,Sana Signal,300 KM,   Automatic   grey   2.30 Lt.   4 Cylinder   TurboCharged   black,"27,273 USD"
90,Dodge Charger SRT Scat Pack,2019,Crazy Signal,"48,000 KM",   Automatic   White   6.40 Lt.   8 Cylinder   Naturally Aspirated   Black,"53,995 USD"
91,Jeep Gladiator Golden Hawk Edition,2021,Sana Signal,200 KM,   Automatic   white   3.60 Lt.   6 Cylinder   Naturally Aspirated   black,"90,910 USD"
92,Chevrolet Silverado LT ZL1,2017,Mawater City,"108,000 KM",   Automatic   White   5.30 Lt.   8 Cylinder   Naturally Aspirated   Beige,"27,273 USD"
93,Dodge Ram 1500 Limited,2021,Mawater City,"8,000 KM",   Automatic   White   5.70 Lt.   8 Cylinder   Naturally Aspirated   Beige,"85,124 USD"
94,Volkswagen Touareg,2015,Mawater City,"49,000 KM",   Automatic   White   3.00 Lt.   6 Cylinder   TurboCharged   Beige,"53,995 USD"
95,Ford Mustang GT Convertible,2015,Sana Signal,"75,000 KM",   Automatic   orange   5.00 Lt.   8 Cylinder   Naturally Aspirated   black,"109,918 USD"
96,Ford Explorer AWD,2016,Crazy Signal,"87,000 KM",   Automatic   silver   3.60 Lt.   6 Cylinder   Naturally Aspirated   beige,"40,162 USD"
97,Ford Explorer 4WD,2016,Mawater City,"90,000 KM",   Automatic   Silver   3.50 Lt.   6 Cylinder   Naturally Aspirated   Beige,"112,939 USD"
98,GMC Sierra 2500HD,2019,Mawater City,"88,000 KM",   Automatic   White   6.20 Lt.   8 Cylinder   Naturally Aspirated   Gray,"18,868 USD"
99,Ford Ranger Raptor,2022,Mawater City,0 KM,   Automatic   Gray   2.00 Lt.   4 Cylinder   TurboCharged   Black,"23,990 USD"
100,Toyota Tacoma TRD,2021,Mawater City,0 KM,   Automatic   Blue   3.50 Lt.   6 Cylinder   Naturally Aspirated   Black,"49,312 USD"
101,Nissan Navara SE,2020,Crazy Signal,"38,000 KM",   Automatic   White   2.50 Lt.   4 Cylinder   Naturally Aspirated   Red,"27,273 USD"
102,Lincoln MKC Ecoboost AWD,2016,Mawater City,"64,000 KM",   Automatic   Black   2.30 Lt.   4 Cylinder   TurboCharged   Beige,"21,213 USD"
103,Ford Explorer XLT,2016,West Bay,"68,045 KM",   Automatic   White   3.50 Lt.   6 Cylinder   Naturally Aspirated   Beige,"68,596 USD"
104,Range Rover Sport HSE,2016,Sana Signal,"81,000 KM",   Automatic   white   3.00 Lt.   6 Cylinder   Supercharged   black,"48,210 USD"
105,Range Rover Sport HSE,2015,Sana Signal,"67,000 KM",   Automatic   silver   3.00 Lt.   6 Cylinder   Supercharged   black,"65,841 USD"
106,Lotus Evora GT,2022,Crazy Signal,"2,900 KM",   Automatic   White   3.50 Lt.   6 Cylinder   Supercharged   Red & Black,"192,562 USD"
107,Audi Q5 45 TFSI SportBack,2021,Mawater City,"10,000 KM",   Automatic   Silver   2.00 Lt.   4 Cylinder   TurboCharged   Black,"32,783 USD"
108,BMW Z4 SDrive 2.0i,2021,Mawater City,"2,200 KM",   Automatic   White   2.00 Lt.   4 Cylinder   TurboCharged   Red,"29,202 USD"
109,Lotus Evora GT,2022,Crazy Signal,"1,900 KM",   Automatic   Gray   3.50 Lt.   6 Cylinder   Supercharged   Red,"19,147 USD"
110,Nissan Patrol XE,2017,Mawater City,"165,000 KM",   Automatic   White   4.00 Lt.   6 Cylinder   Naturally Aspirated   Black,"23,692 USD"
111,MG RX8 3.0T 4WD,2020,Sana Signal,"51,000 KM",   Automatic   brown   2.00 Lt.   4 Cylinder   TurboCharged   black,"32,783 USD"
112,Jeep Wrangler Sahara,2022,Mawater City,0 KM,   Automatic   Black   3.60 Lt.   6 Cylinder   Naturally Aspirated   Black,"64,421 USD"
113,BMW X5 3.5i,2016,Mawater City,"91,000 KM",   Automatic   Silver   3.00 Lt.   6 Cylinder   TurboCharged   Brown,"14,017 USD"
114,Jeep Grand Cherokee Limited L,2021,Mawater City,0 KM,   Automatic   Gray   3.60 Lt.   6 Cylinder   Naturally Aspirated   Beige,"22,912 USD"
115,Toyota Camry  LE,2022,Crazy Signal,0 KM,   Automatic   White   2.50 Lt.   4 Cylinder   Naturally Aspirated   Beige,"25,607 USD"
