,Model,Year,Show_Room,Mileage,Specs,Price
116,Dodge Charger RT,2016,Mawater City,"64,000 KM",   Automatic   Red   5.70 Lt.   8 Cylinder   Naturally Aspirated   Black & Off White,"8,626 USD"
117,GMC Sierra SLE Z71,2018,Sana Signal,"67,000 KM",   Automatic   white   6.20 Lt.   8 Cylinder   Naturally Aspirated   black,"42,858 USD"
118,Mercedes Benz GLE400,2017,Mawater City,"73,000 KM",   Automatic   White   3.00 Lt.   6 Cylinder   TurboCharged   Brown,"16,712 USD"
119,Jeep Wrangler Sahara,2022,Mawater City,0 KM,   Automatic   Green   3.60 Lt.   6 Cylinder   Naturally Aspirated   black,"54,821 USD"
120,Audi A8 L,2017,Sana Signal,"65,000 KM",   Automatic   black   3.00 Lt.   6 Cylinder   TurboCharged   brown,"19,147 USD"
121,Range Rover Vogue SE Supercharged,2019,Mawater City,"67,000 KM",   Automatic   white   5.00 Lt.   8 Cylinder   Supercharged   Brown,"23,990 USD"
122,Jeep SRT V8,2012,Mawater City,"76,000 KM",   Manual   Black   6.40 Lt.   8 Cylinder   Naturally Aspirated   Black,"121,025 USD"
123,Tesla Model 3 Performance,2022,Mawater City,0 KM,   Automatic   Blue   20.00 Lt.   4 Cylinder   Electric   `white,"17,521 USD"
124,Ford Mustang GT,2015,Mawater City,"25,000 KM",   Automatic   Purple   5.00 Lt.   8 Cylinder   Naturally Aspirated   Black,"34,771 USD"
125,Jeep Wrangler Rubicon 392,2021,Mawater City,0 KM,   Automatic   Black   6.40 Lt.   8 Cylinder   Naturally Aspirated   Black,"19,408 USD"
126,Jeep Wrangler Sahara,2022,Mawater City,0 KM,   Automatic   Silver   3.60 Lt.   6 Cylinder   Naturally Aspirated   Black,"39,394 USD"
127,BMW X7 M50i,2021,Mawater City,"10,000 KM",   Automatic   Black   4.40 Lt.   8 Cylinder   TurboCharged   Brown,"38,293 USD"
128,Ford Raptor,2020,Mawater City,"37,000 KM",   Automatic   Gray   3.50 Lt.   6 Cylinder   TurboCharged   Black & Blue,"39,394 USD"
129,Mercedes Benz A250,2019,Dubai Free Zone,"51,000 KM",   Automatic   Silver   2.00 Lt.   4 Cylinder   TurboCharged   Red,"61,984 USD"
130,BMW 750 LI,2020,Dubai Free Zone,"43,000 KM",   Automatic   Black   4.40 Lt.   8 Cylinder   TurboCharged   Brown,"19,147 USD"
131,Kia Cerato LX,2020,Dubai Free Zone,"35,000 KM",   Automatic   Silver   1.60 Lt.   4 Cylinder   Naturally Aspirated   Black,"29,202 USD"
132,Mini Cooper S JCW,2016,Dubai Free Zone,"103,000 KM",   Automatic   Beige   2.00 Lt.   4 Cylinder   TurboCharged   Black,"23,967 USD"
133,Nissan Patrol Super Safari,2021,Mawater City,0 KM,   Manual   White   4.80 Lt.   6 Cylinder   Naturally Aspirated   Brown,"68,596 USD"
134,Dodge Durango GT,2017,Sana Signal,"51,000 KM",   Automatic   red   3.60 Lt.   6 Cylinder   Naturally Aspirated   beige,"23,692 USD"
135,Chevrolet Equinox LT,2021,Crazy Signal,"10,000 KM",   Automatic   Black   1.50 Lt.   4 Cylinder   TurboCharged   Beige,"45,553 USD"
136,Mini Cooper Countryman,2014,Crazy Signal,"74,000 KM",   Manual   White   2.00 Lt.   4 Cylinder   TurboCharged   Black,"58,491 USD"
137,Ford Bronco Badlands,2021,Sana Signal,50 KM,   Automatic   red   2.30 Lt.   4 Cylinder   TurboCharged   black,"21,294 USD"
138,Ford Bronco,2021,Mawater City,0 KM,   Automatic   Silver   2.30 Lt.   4 Cylinder   TurboCharged   Black,"50,944 USD"
139,Ford Raptor,2019,Mawater City,"31,000 KM",   Automatic   Black   3.50 Lt.   6 Cylinder   TurboCharged   Black,"26,416 USD"
140,Ferrari F12 Berlinetta,2014,Mawater City,"17,000 KM",   Automatic   Red   6.30 Lt.   12 Cylinder   Naturally Aspirated   Beige,"57,952 USD"
141,Dodge Challenger SXT,2021,West Bay,0 KM,   Automatic   Silver   3.60 Lt.   6 Cylinder   Naturally Aspirated   Black,"35,580 USD"
142,Mitsubishi Pajero 3.0 Gold Edition Mid Options,2022,West Bay,0 KM,   Automatic   White   3.00 Lt.   6 Cylinder   Naturally Aspirated   Cream,"23,990 USD"
143,Geely Coolray 1.5 Sport Plus,2022,West Bay,0 KM,   Automatic   White   1.50 Lt.   3 Cylinder   TurboCharged   Black & Red,"37,467 USD"
144,Nissan Patrol XE,2017,Crazy Signal,"188,000 KM",   Automatic   White   4.00 Lt.   6 Cylinder   Naturally Aspirated   Black,"37,467 USD"
145,Fiat 124 Spider,2019,Sana Signal,"8,000 KM",   Automatic   red   1.40 Lt.   4 Cylinder   TurboCharged   beige,"42,858 USD"
146,Fiat Abarth 595 Scorpioneoro,2022,Sana Signal,"14,000 KM",   Automatic   blue   1.40 Lt.   4 Cylinder   TurboCharged   black,"56,335 USD"
147,Toyota Land Cruiser GXR Grand Touring,2021,Dubai Free Zone,"36,000 KM",   Automatic   White   4.00 Lt.   6 Cylinder   Naturally Aspirated   Brown,"56,335 USD"
148,Subaru BRZ,2016,Dubai Free Zone,"127,000 KM",   Manual   White   2.00 Lt.   4 Cylinder   Naturally Aspirated   Black,"25,607 USD"
149,Kia Seltos LX,2021,Dubai Free Zone,"6,000 KM",   Automatic   Gray   1.60 Lt.   4 Cylinder   Naturally Aspirated   Black,"18,599 USD"
150,Audi S8,2014,Dubai Free Zone,"164,000 KM",   Automatic   Black   4.00 Lt.   8 Cylinder   TurboCharged   Brown,"52,561 USD"
151,Chevrolet Aveo,2019,Dubai Free Zone,"106,000 KM",   Automatic   Red   1.40 Lt.   4 Cylinder   Naturally Aspirated   Beige,"14,556 USD"
152,Jeep Grand Cherokee SRT,2015,Dubai Free Zone,"30,000 KM",   Automatic   White   6.40 Lt.   8 Cylinder   Naturally Aspirated   Black,"69,812 USD"
153,Mitsubishi Pajero 3.5,2015,Dubai Free Zone,"91,000 KM",   Automatic   Gold   3.50 Lt.   6 Cylinder   Naturally Aspirated   Beige,"69,812 USD"
154,Ford Mustang GT Convertible,2021,Mawater City,"4,000 KM",   Automatic   Black   5.00 Lt.   8 Cylinder   Naturally Aspirated   Red,"16,173 USD"
155,Geely Coolray,2022,Mawater City,0 KM,   Automatic   White   1.50 Lt.   3 Cylinder   TurboCharged   Black & Red,"41,779 USD"
156,Honda Accord Sport,2018,Dubai Free Zone,"82,000 KM",   Automatic   Blue   1.50 Lt.   4 Cylinder   TurboCharged   Black,"46,557 USD"
157,Dodge Ram TRX 6.2L Supercharged,2022,Dubai Free Zone,"1,000 KM",   Automatic   Red   6.20 Lt.   8 Cylinder   Supercharged   Black,"72,452 USD"
158,Toyota 86 GTX,2016,Dubai Free Zone,"78,000 KM",   Manual   Black   2.00 Lt.   4 Cylinder   TurboCharged   Black,"61,984 USD"
159,Peugeot 3008 GT Line,2021,Dubai Free Zone,"14,000 KM",   Automatic   Orange   2.00 Lt.   4 Cylinder   Naturally Aspirated   Black,"15,152 USD"
160,Mazda 3 GTX,2019,Dubai Free Zone,"58,000 KM",   Automatic   Black   2.00 Lt.   4 Cylinder   Naturally Aspirated   Red,"38,568 USD"
161,Chevrolet Silverado LT Z71 Trail Boss,2021,Sana Signal,30 KM,   Automatic   blue   5.30 Lt.   8 Cylinder   Naturally Aspirated   beige,"39,945 USD"
162,Chevrolet Silverado LT Z71 Trail Boss,2021,Sana Signal,0 KM,   Automatic   red   5.30 Lt.   8 Cylinder   Naturally Aspirated   black,"82,370 USD"
163,Chevrolet Silverado Trailboss Z71,2021,West Bay,0 KM,   Automatic   Dark Blue   5.30 Lt.   8 Cylinder   Naturally Aspirated   Biege,"6,199 USD"
164,Mercedes Benz GLE43 AMG,2019,Crazy Signal,"82,000 KM",   Automatic   Blue   3.00 Lt.   6 Cylinder   TurboCharged   Brown,"6,199 USD"
165,Dodge Ram 1500 Laramie,2020,Mawater City,"22,000 KM",   Automatic   Gray   5.70 Lt.   8 Cylinder   Naturally Aspirated   Beige,"38,293 USD"
166,Geely Coolray 1.5 Sport Plus,2022,Sana Signal,50 KM,   Automatic   white   1.50 Lt.   3 Cylinder   TurboCharged   black,"52,067 USD"
167,Mitsubishi Pajero 3.0 Gold Edition Mid Options,2022,Sana Signal,50 KM,   Automatic   white   3.00 Lt.   6 Cylinder   Naturally Aspirated   beige,"21,213 USD"
168,Hyundai Sonata Comfort 2.5,2021,Mawater City,"1,000 KM",   Automatic   White   2.50 Lt.   4 Cylinder   Naturally Aspirated   Beige,"52,067 USD"
169,Ford Raptor,2020,Mawater City,"4,000 KM",   Automatic   Maroon   3.50 Lt.   6 Cylinder   TurboCharged   Black,"6,199 USD"
170,Nissan Patrol XE,2017,Mawater City,"155,000 KM",   Automatic   White   4.00 Lt.   6 Cylinder   Naturally Aspirated   Black,"17,907 USD"
171,BMW 440i M Sport,2018,Dubai Free Zone,"83,000 KM",   Automatic   Blue   3.00 Lt.   6 Cylinder   TurboCharged   Red,"52,067 USD"
172,Ford Ranger Raptor,2022,Dubai Free Zone,0 KM,   Automatic   Blue   2.00 Lt.   4 Cylinder   TurboCharged   Black,"52,067 USD"
173,Mazda 6,2020,Dubai Free Zone,"67,000 KM",   Automatic   White   2.50 Lt.   4 Cylinder   Naturally Aspirated   Beige,"52,067 USD"
174,Audi S3,2020,Dubai Free Zone,"33,000 KM",   Automatic   Gray   2.00 Lt.   4 Cylinder   TurboCharged   Red,"31,405 USD"
175,Audi A7 S Line,2016,Dubai Free Zone,"124,000 KM",   Automatic   Black   3.00 Lt.   6 Cylinder   TurboCharged   Brown,"22,039 USD"
176,Ford Ranger Raptor,2022,Dubai Free Zone,0 KM,   Automatic   Gray   2.00 Lt.   4 Cylinder   TurboCharged   Black,"102,157 USD"
177,Mercedes Benz CLS 400,2016,Dubai Free Zone,"91,000 KM",   Automatic   Black   3.00 Lt.   6 Cylinder   TurboCharged   Brown,"42,858 USD"
178,Fiat Abarth 595,2018,Dubai Free Zone,"51,000 KM",   Automatic   Gray   1.40 Lt.   4 Cylinder   TurboCharged   Red,"34,771 USD"
179,Porsche Panamera 4S,2014,Dubai Free Zone,"127,000 KM",   Automatic   White   3.00 Lt.   6 Cylinder   TurboCharged   Red,"68,464 USD"
180,Dodge Charger GT,2021,Dubai Free Zone,0 KM,   Automatic   Orange   3.60 Lt.   6 Cylinder   Naturally Aspirated   Gray,"29,920 USD"
181,Dodge Ram 1500 5.7LTR,2021,Dubai Free Zone,0 KM,   Automatic   White   5.70 Lt.   8 Cylinder   Naturally Aspirated   Gray,"32,783 USD"
182,Mercedes Benz S500,2015,Dubai Free Zone,"86,000 KM",   Automatic   Black   4.70 Lt.   8 Cylinder   TurboCharged   Beige,"43,251 USD"
183,Ford Explorer Limited,2021,Dubai Free Zone,0 KM,   Automatic   Silver   2.30 Lt.   4 Cylinder   TurboCharged   Beige,"49,312 USD"
184,Toyota Land Cruiser Prado,2016,Dubai Free Zone,"157,000 KM",   Automatic   White   2.70 Lt.   4 Cylinder   Naturally Aspirated   Beige,"31,267 USD"
185,GMC Savana,2016,Dubai Free Zone,"84,000 KM",   Automatic   White   6.00 Lt.   8 Cylinder   Naturally Aspirated   Beige,"31,267 USD"
186,Range Rover Sport Supercharged,2015,Dubai Free Zone,"81,000 KM",   Automatic   White   5.00 Lt.   8 Cylinder   Supercharged   Brown,"45,553 USD"
187,Mazda 3,2018,Dubai Free Zone,"71,000 KM",   Automatic   White   1.60 Lt.   4 Cylinder   Naturally Aspirated   Beige,"34,771 USD"
188,Bentley Continental GT Speed,2014,Dubai Free Zone,"52,000 KM",   Automatic   Black   6.00 Lt.   12 Cylinder   TurboCharged   Black,"20,937 USD"
189,Range Rover Velar P380 R Dynamic,2018,Dubai Free Zone,"56,000 KM",   Automatic   White   3.00 Lt.   6 Cylinder   Supercharged   Brown,"39,893 USD"
190,Mercedes Benz S600,2008,Dubai Free Zone,"67,000 KM",   Automatic   Silver   5.00 Lt.   8 Cylinder   Naturally Aspirated   Beige,"67,116 USD"
191,Chevrolet Silverado LT ZL1 Trail Boss,2021,Dubai Free Zone,0 KM,   Automatic   Red   5.30 Lt.   8 Cylinder   Naturally Aspirated   Gray,"39,945 USD"
192,Borgward BX5,2019,Crazy Signal,"42,000 KM",   Automatic   White   2.00 Lt.   4 Cylinder   TurboCharged   Brown,"22,039 USD"
193,Jeep Gladiator Overland,2021,Mawater City,0 KM,   Automatic   White   3.60 Lt.   6 Cylinder   TurboCharged   Black,"22,039 USD"
194,Ford F150 XLT Ecoboost,2017,Mawater City,"100,000 KM",   Automatic   White   3.50 Lt.   6 Cylinder   TurboCharged   Gray,"22,912 USD"
195,Ford Bronco Wildtrack,2021,Mawater City,300 KM,   Automatic   Red   2.70 Lt.   6 Cylinder   TurboCharged   Black,"18,599 USD"
196,Ford Bronco Wildtrack,2021,Mawater City,"3,500 KM",   Automatic   Black   2.70 Lt.   6 Cylinder   TurboCharged   Black,"8,816 USD"
197,Mini Cooper Countryman,2016,Sana Signal,"75,000 KM",   Automatic   blue   2.00 Lt.   4 Cylinder   Naturally Aspirated   black,"20,937 USD"
198,Range Rover Classic,1991,Mawater City,"153,500 KM",   Manual   Green   3.90 Lt.   8 Cylinder   Naturally Aspirated   Brown,"53,639 USD"
199,Mercedes Benz E500,1994,Mawater City,"227,000 KM",   Automatic   Black   5.00 Lt.   8 Cylinder   Naturally Aspirated   Beige,"56,335 USD"
200,Bentley Flying Spur,2015,Mawater City,"15,000 KM",   Automatic   Black   4.00 Lt.   8 Cylinder   Naturally Aspirated   Beige,"10,193 USD"
201,Peugeot 301,2017,West Bay,"72,000 KM",   Automatic   black   1.60 Lt.   4 Cylinder   Naturally Aspirated   black,"11,846 USD"
202,Chevrolet Silverado Trailboss Z71,2021,West Bay,30 KM,   Automatic   gray   5.30 Lt.   8 Cylinder   Naturally Aspirated   gray,"38,293 USD"
203,Peugeot 301,2017,Sana Signal,"71,000 KM",   Automatic   black   1600.00 Lt.   4 Cylinder   Naturally Aspirated   Black Cloth,"10,193 USD"
204,Chevrolet Silverado Trailboss Z71,2021,West Bay,0 KM,   Automatic   Red   5.30 Lt.   8 Cylinder   Naturally Aspirated   Grey,"46,528 USD"
205,Jeep Grand Cherokee Limited L,2021,Mawater City,0 KM,   Automatic   White   3.60 Lt.   6 Cylinder   Naturally Aspirated   Beige,"46,528 USD"
206,MG ZS,2020,Mawater City,0 KM,   Automatic   Red   1.50 Lt.   4 Cylinder   TurboCharged   Brown,"9,642 USD"
207,Fiat Ducato ( Diesel ),2021,Mawater City,0 KM,   Manual   White   2.30 Lt.   4 Cylinder   TurboCharged   Black,0 USD
208,MG ZS,2020,Mawater City,0 KM,   Automatic   Blue   1.50 Lt.   4 Cylinder   TurboCharged   Brown,0 USD
209,Jeep Grand Cherokee Limited L,2021,West Bay,0 KM,   Automatic   Black   3.60 Lt.   6 Cylinder   Naturally Aspirated   Black,"206,200 USD"
210,Peugeot 301,2017,West Bay,"36,000 KM",   Automatic   Blue   1.60 Lt.   4 Cylinder   Naturally Aspirated   Black,"159,030 USD"
211,Alfa Romeo Giulitta,2020,Mawater City,"30,000 KM",   Automatic   Red   2.00 Lt.   4 Cylinder   TurboCharged   Black,"30,556 USD"
212,Jeep Grand Cherokee Limited L,2021,Mawater City,0 KM,   Automatic   Gray   3.60 Lt.   6 Cylinder   Naturally Aspirated   Black,"66,667 USD"
213,Jeep Grand Cherokee Limited L,2021,Crazy Signal,0 KM,   Automatic   Black   3.60 Lt.   6 Cylinder   Naturally Aspirated   Black,"69,445 USD"
214,Jeep Grand Cherokee Limited L,2021,Sana Signal,67 KM,   Automatic   black   3.60 Lt.   6 Cylinder   Naturally Aspirated   black,"95,139 USD"
215,Chevrolet Silverado LT ZL1 Trail Boss,2021,Mawater City,0 KM,   Automatic   Gray   5.30 Lt.   8 Cylinder   Naturally Aspirated   Gray,"30,556 USD"
216,Mitsubishi Pajero 3.0 Gold Edition Full Option,2022,Mawater City,0 KM,   Automatic   White   3.00 Lt.   6 Cylinder   Naturally Aspirated   Black,"43,802 USD"
217,BMW X3 XDrive 28i,2017,Dubai Free Zone,"63,000 KM",   Automatic   Black   2.00 Lt.   4 Cylinder   TurboCharged   Brown,"24,862 USD"
218,Dodge Charger SE,2021,Dubai Free Zone,0 KM,   Automatic   Silver   3.60 Lt.   6 Cylinder   Naturally Aspirated   Gray,"11,667 USD"
219,Toyota Hilux SR5 4X4 Diesel,2017,Crazy Signal,"91,000 KM",   Manual   White   2.50 Lt.   4 Cylinder   TurboCharged   Red,"17,987 USD"
220,Mercedes Benz GLE43 AMG,2017,Dubai Free Zone,"114,000 KM",   Automatic   White   3.00 Lt.   6 Cylinder   TurboCharged   Brown,"16,389 USD"
221,Jeep Wrangler Sport,2021,Dubai Free Zone,0 KM,   Automatic   Gray   3.60 Lt.   6 Cylinder   Naturally Aspirated   Black,"47,223 USD"
222,Honda Accord EX,2016,Dubai Free Zone,"113,000 KM",   Automatic   Gray   2.40 Lt.   4 Cylinder   Naturally Aspirated   Beige,"20,417 USD"
223,BMW X5 M Power,2020,Dubai Free Zone,"48,000 KM",   Automatic   Blue   4.40 Lt.   8 Cylinder   TurboCharged   Brown,"7,548 USD"
224,Dodge Ram Laramie,2020,Dubai Free Zone,"99,000 KM",   Automatic   Gray   5.70 Lt.   8 Cylinder   Naturally Aspirated   Beige,"106,945 USD"
225,BMW 335i,2008,Dubai Free Zone,"128,000 KM",   Automatic   Red   3.00 Lt.   6 Cylinder   TurboCharged   Black,"29,381 USD"
226,Audi Q7,2016,Dubai Free Zone,"149,000 KM",   Automatic   Gray   3.00 Lt.   6 Cylinder   TurboCharged   Beige,"10,139 USD"
227,Nissan Patrol LE,2021,Dubai Free Zone,"27,000 KM",   Automatic   Gray   5.60 Lt.   8 Cylinder   Naturally Aspirated   Brown,"17,084 USD"
228,Volkswagen Golf GTI,2019,Dubai Free Zone,"136,000 KM",   Automatic   White   2.00 Lt.   4 Cylinder   TurboCharged   Black,"10,139 USD"
229,Ford Explorer Limited,2021,Crazy Signal,0 KM,   Automatic   White   2.30 Lt.   4 Cylinder   TurboCharged   Beige,"7,548 USD"
230,Dodge Challenger SXT,2021,Sana Signal,0 KM,   Automatic   Silver   3.60 Lt.   6 Cylinder   Naturally Aspirated   Gray,"56,250 USD"
231,Chevrolet Silverado LT 2500HD,2021,Mawater City,"5,000 KM",   Automatic   Black   6.60 Lt.   8 Cylinder   Naturally Aspirated   Gray,"17,362 USD"
